ZUO.out,NaN,4
ZS.out,NaN,4
Z.out,NaN,34
ZNGA.out,NaN,32
ZG.out,NaN,34
ZGNX.out,NaN,36
ZEN.out,NaN,20
ZBRA.out,NaN,50
YEXT.out,NaN,7
YELP.out,NaN,31
XON.out,NaN,23
XOG.out,NaN,9
XNCR.out,NaN,24
XLRN.out,NaN,24
XHR.out,NaN,16
XENT.out,NaN,20
XELA.out,NaN,15
WVE.out,NaN,13
WUBA.out,NaN,25
WTTR.out,NaN,8
WTRH.out,NaN,10
WSR.out,NaN,44
WSC.out,NaN,13
W.out,NaN,18
WMS.out,NaN,19
WMGI.out,NaN,37
WK.out,NaN,17
WIX.out,NaN,21
WINS.out,NaN,10
WIFI.out,NaN,36
WETF.out,NaN,35
WDAY.out,NaN,26
WB.out,NaN,21
WBAI.out,NaN,24
WAAS.out,NaN,10
VST.out,NaN,9
VRTX.out,NaN,50
VRTS.out,NaN,44
VRS.out,NaN,48
VRRM.out,NaN,8
VRNS.out,NaN,20
VRAY.out,NaN,21
VOYA.out,NaN,23
VNET.out,NaN,35
VNE.out,NaN,5
VNDA.out,NaN,50
VKTX.out,NaN,14
VIPS.out,NaN,29
VIAV.out,NaN,50
VG.out,NaN,50
VER.out,NaN,30
VCYT.out,NaN,25
VCRA.out,NaN,32
VC.out,NaN,50
VCEL.out,NaN,50
UXIN.out,NaN,4
UVV.out,NaN,50
USWS.out,NaN,7
USCR.out,NaN,38
URGN.out,NaN,7
UPWK.out,NaN,2
UPLD.out,NaN,17
UNVR.out,NaN,15
UNM.out,NaN,50
UIS.out,NaN,50
UIHC.out,NaN,47
UGI.out,NaN,50
UE.out,NaN,16
TYPE.out,NaN,50
TWTR.out,NaN,22
TWOU.out,NaN,20
TWO.out,NaN,46
TWNK.out,NaN,13
TWLO.out,NaN,12
TUSK.out,NaN,8
TTWO.out,NaN,50
TSU.out,NaN,50
TSN.out,NaN,50
TSLA.out,NaN,35
TSG.out,NaN,37
TSE.out,NaN,20
TRUP.out,NaN,20
TRU.out,NaN,16
TRUE.out,NaN,20
TRTN.out,NaN,10
TRS.out,NaN,50
TRQ.out,NaN,50
TRNO.out,NaN,36
TRHC.out,NaN,10
TRGP.out,NaN,36
TPRE.out,NaN,24
TPIC.out,NaN,11
TPGH.out,NaN,7
TOWR.out,NaN,38
TOUR.out,NaN,21
TNDM.out,NaN,24
TLRY.out,NaN,5
TLND.out,NaN,10
THC.out,NaN,50
TERP.out,NaN,18
TENB.out,NaN,4
TECD.out,NaN,50
TDW.out,NaN,4
TDOC.out,NaN,15
TCDA.out,NaN,7
TBPH.out,NaN,19
TARO.out,NaN,50
TALO.out,NaN,2
SYNH.out,NaN,19
SWX.out,NaN,50
SWM.out,NaN,50
SWKS.out,NaN,50
SWCH.out,NaN,4
SVMK.out,NaN,2
SUPN.out,NaN,29
SUM.out,NaN,16
SUI.out,NaN,50
ST.out,NaN,40
STNE.out,NaN,3
STG.out,NaN,3
STAG.out,NaN,31
STAA.out,NaN,50
SSTI.out,NaN,7
SRPT.out,NaN,50
SR.out,NaN,50
SRG.out,NaN,14
SQ.out,NaN,13
SPXC.out,NaN,50
SPSC.out,NaN,40
SPPI.out,NaN,50
SPOT.out,NaN,4
SPNS.out,NaN,50
SPLK.out,NaN,31
SPH.out,NaN,50
SPB.out,NaN,50
SONO.out,NaN,2
SNAP.out,NaN,8
SMPL.out,NaN,7
SMG.out,NaN,50
SMAR.out,NaN,3
SLRC.out,NaN,40
SIX.out,NaN,50
SIRI.out,NaN,50
SIGA.out,NaN,50
SHOP.out,NaN,15
SHO.out,NaN,50
SHLX.out,NaN,17
SHI.out,NaN,50
SHAK.out,NaN,16
SGU.out,NaN,50
SGRY.out,NaN,11
SG.out,NaN,4
SGMO.out,NaN,50
SGEN.out,NaN,50
SFLY.out,NaN,50
SERV.out,NaN,20
SE.out,NaN,6
SEM.out,NaN,42
SEDG.out,NaN,16
SEAS.out,NaN,23
SDRL.out,NaN,2
SCWX.out,NaN,11
SCHL.out,NaN,50
SBAC.out,NaN,50
SATS.out,NaN,49
SA.out,NaN,50
SANM.out,NaN,50
SAGE.out,NaN,18
SABR.out,NaN,19
RYTM.out,NaN,4
RVNC.out,NaN,22
RVI.out,NaN,5
RUN.out,NaN,14
RUBY.out,NaN,2
RTRX.out,NaN,35
RP.out,NaN,38
RPD.out,NaN,14
RPAI.out,NaN,32
ROKU.out,NaN,6
ROIC.out,NaN,47
RNG.out,NaN,22
RMBS.out,NaN,50
RLJ.out,NaN,31
RLGY.out,NaN,26
RH.out,NaN,43
RGNX.out,NaN,14
RGEN.out,NaN,50
RFP.out,NaN,50
REV.out,NaN,50
REVG.out,NaN,8
RESI.out,NaN,24
REGN.out,NaN,50
REGI.out,NaN,37
REDU.out,NaN,4
RDWR.out,NaN,50
RDUS.out,NaN,30
RDNT.out,NaN,50
RDIB.out,NaN,50
RDFN.out,NaN,6
RCUS.out,NaN,4
RCKT.out,NaN,15
RARX.out,NaN,8
RARE.out,NaN,20
RAD.out,NaN,50
QURE.out,NaN,22
QUOT.out,NaN,23
QUAD.out,NaN,39
QTWO.out,NaN,23
QTRX.out,NaN,4
QTNT.out,NaN,22
QSR.out,NaN,17
PVTL.out,NaN,3
PVG.out,NaN,32
PUMP.out,NaN,8
PTLA.out,NaN,23
PTCT.out,NaN,23
PSTG.out,NaN,14
PS.out,NaN,4
PSDO.out,NaN,8
PSA.out,NaN,50
PRTY.out,NaN,15
PRTA.out,NaN,28
PRMW.out,NaN,38
PRI.out,NaN,41
PRIM.out,NaN,50
PRAH.out,NaN,18
PQG.out,NaN,6
PPDF.out,NaN,4
PPC.out,NaN,50
PODD.out,NaN,50
PLYA.out,NaN,13
PLOW.out,NaN,40
PLAY.out,NaN,17
PLAN.out,NaN,2
PINC.out,NaN,22
PGRE.out,NaN,16
PFPT.out,NaN,27
PETQ.out,NaN,5
PEGA.out,NaN,50
PEB.out,NaN,36
PDVW.out,NaN,19
PDLI.out,NaN,50
PDD.out,NaN,3
PCRX.out,NaN,36
PBYI.out,NaN,42
PBF.out,NaN,25
PAYC.out,NaN,19
PANW.out,NaN,28
PAM.out,NaN,49
PACQ.out,NaN,4
PACB.out,NaN,38
OZM.out,NaN,44
OSTK.out,NaN,50
OSIS.out,NaN,50
OSIR.out,NaN,50
ORGO.out,NaN,9
ORBC.out,NaN,50
OPRA.out,NaN,4
OPK.out,NaN,50
ONE.out,NaN,3
ONCE.out,NaN,17
OMER.out,NaN,42
OLED.out,NaN,50
OKTA.out,NaN,7
OFIX.out,NaN,50
OEC.out,NaN,19
OBSV.out,NaN,8
OAS.out,NaN,35
OAK.out,NaN,31
NYMT.out,NaN,50
NXST.out,NaN,50
NXRT.out,NaN,19
NXPI.out,NaN,40
NWS.out,NaN,23
NWSA.out,NaN,23
NWN.out,NaN,50
NVTA.out,NaN,16
NVRO.out,NaN,17
NVMI.out,NaN,50
NVCR.out,NaN,14
NVAX.out,NaN,50
NUVA.out,NaN,50
NUAN.out,NaN,50
NTRA.out,NaN,14
NTNX.out,NaN,10
NTLA.out,NaN,11
NSTG.out,NaN,26
NR.out,NaN,50
NRE.out,NaN,13
NP.out,NaN,50
NPO.out,NaN,50
NOW.out,NaN,28
NOMD.out,NaN,15
NNI.out,NaN,50
NMRK.out,NaN,5
NMIH.out,NaN,27
NMFC.out,NaN,29
NKTR.out,NaN,50
NICE.out,NaN,50
NGL.out,NaN,34
NEWR.out,NaN,17
NEW.out,NaN,4
NEWM.out,NaN,23
NEP.out,NaN,20
NCLH.out,NaN,24
NBIX.out,NaN,50
NANO.out,NaN,50
MYOV.out,NaN,9
MYOK.out,NaN,13
MYGN.out,NaN,50
MXL.out,NaN,41
MUFG.out,NaN,50
MTZ.out,NaN,50
MTSI.out,NaN,31
MTOR.out,NaN,50
MTN.out,NaN,50
MSG.out,NaN,14
MSGN.out,NaN,39
MRCY.out,NaN,50
MRC.out,NaN,31
MPWR.out,NaN,50
MPLX.out,NaN,25
M.out,NaN,50
MOS.out,NaN,50
MOMO.out,NaN,16
MODN.out,NaN,28
MOBL.out,NaN,20
MNTA.out,NaN,50
MNK.out,NaN,23
MMI.out,NaN,21
MLNX.out,NaN,50
MLCO.out,NaN,50
MITT.out,NaN,30
MIME.out,NaN,13
MIC.out,NaN,50
MDSO.out,NaN,48
MDGL.out,NaN,50
MDB.out,NaN,5
MCRN.out,NaN,15
MC.out,NaN,19
MBUU.out,NaN,20
MANU.out,NaN,31
LYV.out,NaN,50
LYB.out,NaN,36
LXRX.out,NaN,50
LXP.out,NaN,50
LTXB.out,NaN,49
LPL.out,NaN,50
LORL.out,NaN,50
LOGM.out,NaN,48
LOCO.out,NaN,21
LNTH.out,NaN,18
LMNX.out,NaN,50
LIVN.out,NaN,50
LITE.out,NaN,15
LIND.out,NaN,27
LILA.out,NaN,14
LILAK.out,NaN,14
LGND.out,NaN,50
LGF.B.out,NaN,50
LGF.A.out,NaN,50
LFC.out,NaN,40
LEA.out,NaN,50
LC.out,NaN,17
LBRT.out,NaN,7
LBRDK.out,NaN,17
LBRDA.out,NaN,17
LAUR.out,NaN,12
LAIX.out,NaN,2
KW.out,NaN,46
KURA.out,NaN,16
KTOS.out,NaN,50
KRNT.out,NaN,16
KRA.out,NaN,40
KPFS.out,NaN,36
KOS.out,NaN,31
KNSA.out,NaN,3
KLXE.out,NaN,2
KL.out,NaN,50
KIDS.out,NaN,4
KEN.out,NaN,19
KAR.out,NaN,41
JT.out,NaN,5
JOUT.out,NaN,50
JKS.out,NaN,34
JG.out,NaN,3
JE.out,NaN,29
JELD.out,NaN,8
JD.out,NaN,21
JBSS.out,NaN,50
JBLU.out,NaN,50
JBL.out,NaN,50
JBGS.out,NaN,6
JAZZ.out,NaN,50
JAG.out,NaN,8
JACK.out,NaN,50
IVR.out,NaN,39
ITUB.out,NaN,50
ITCI.out,NaN,23
ISBC.out,NaN,50
IRWD.out,NaN,40
IRT.out,NaN,27
IRTC.out,NaN,9
IQ.out,NaN,4
IPOA.out,NaN,3
IPHS.out,NaN,50
IPG.out,NaN,50
IOVA.out,NaN,44
I.out,NaN,31
IONS.out,NaN,50
INVH.out,NaN,8
INVA.out,NaN,50
INTU.out,NaN,50
INTL.out,NaN,50
INSW.out,NaN,8
INST.out,NaN,13
INSP.out,NaN,3
INSM.out,NaN,50
INN.out,NaN,32
INGN.out,NaN,20
INFN.out,NaN,50
INCY.out,NaN,50
IMMU.out,NaN,50
IMGN.out,NaN,50
IMAX.out,NaN,50
IIPR.out,NaN,7
IIIV.out,NaN,3
IFRX.out,NaN,4
IDTI.out,NaN,50
ICPT.out,NaN,26
IBP.out,NaN,21
HUYA.out,NaN,4
HUN.out,NaN,50
HUD.out,NaN,3
HUBS.out,NaN,17
HTHT.out,NaN,35
HTH.out,NaN,50
HRTX.out,NaN,50
HRB.out,NaN,50
HPP.out,NaN,35
H.out,NaN,41
HONE.out,NaN,11
HOLX.out,NaN,50
HOLI.out,NaN,50
HNGR.out,NaN,50
HMY.out,NaN,50
HMTV.out,NaN,22
HMST.out,NaN,32
HLG.out,NaN,2
HIIQ.out,NaN,23
HII.out,NaN,34
HIFR.out,NaN,16
HHC.out,NaN,36
HEES.out,NaN,50
HDS.out,NaN,23
HCM.out,NaN,4
HASI.out,NaN,23
HALO.out,NaN,50
GWR.out,NaN,50
GWPH.out,NaN,28
GT.out,NaN,50
GTHX.out,NaN,7
GSHD.out,NaN,2
GRPN.out,NaN,32
GPRO.out,NaN,21
GPRK.out,NaN,28
GPK.out,NaN,50
G.out,NaN,50
GOOS.out,NaN,8
GNRC.out,NaN,36
GNL.out,NaN,15
GM.out,NaN,34
GLYC.out,NaN,19
GLUU.out,NaN,50
GLPG.out,NaN,17
GLNG.out,NaN,50
GLIBA.out,NaN,26
GLDD.out,NaN,50
GKOS.out,NaN,16
GILD.out,NaN,50
GIII.out,NaN,50
GHDX.out,NaN,50
GDS.out,NaN,8
GDI.out,NaN,7
GDDY.out,NaN,16
GBT.out,NaN,14
GATX.out,NaN,50
FWONK.out,NaN,11
FTNT.out,NaN,40
FTCH.out,NaN,2
FTAI.out,NaN,15
FSV.out,NaN,26
FSCT.out,NaN,5
FRPT.out,NaN,18
FRAC.out,NaN,8
FPH.out,NaN,6
F.out,NaN,50
FOLD.out,NaN,50
FNSR.out,NaN,50
FLXN.out,NaN,20
FLWS.out,NaN,50
FLOW.out,NaN,14
FLDM.out,NaN,35
FIXX.out,NaN,3
FIVN.out,NaN,22
FIVE.out,NaN,28
FG.out,NaN,9
FGEN.out,NaN,17
FF.out,NaN,50
FFIV.out,NaN,50
FEYE.out,NaN,22
FDP.out,NaN,50
FCN.out,NaN,50
FATE.out,NaN,25
FANG.out,NaN,25
EXTR.out,NaN,50
EXPI.out,NaN,36
EXEL.out,NaN,50
EXC.out,NaN,50
EXAS.out,NaN,50
EVOP.out,NaN,3
EVH.out,NaN,15
EVBG.out,NaN,10
EURN.out,NaN,30
ETSY.out,NaN,16
ET.out,NaN,50
ESTC.out,NaN,4
ESTA.out,NaN,2
ESPR.out,NaN,26
ESNT.out,NaN,21
ESI.out,NaN,21
ERI.out,NaN,18
EQIX.out,NaN,50
EPAY.out,NaN,50
EOLS.out,NaN,4
ENTA.out,NaN,26
ENR.out,NaN,15
ENPH.out,NaN,31
ELY.out,NaN,50
ELLI.out,NaN,35
ELAN.out,NaN,3
EIGI.out,NaN,21
EIDX.out,NaN,4
EHIC.out,NaN,11
EHC.out,NaN,50
EGRX.out,NaN,21
EGHT.out,NaN,50
EFII.out,NaN,50
EEX.out,NaN,7
EDIT.out,NaN,12
EBSB.out,NaN,46
EAF.out,NaN,50
DXCM.out,NaN,50
DVAX.out,NaN,50
DRNA.out,NaN,22
DOOR.out,NaN,28
DOOO.out,NaN,22
DOMO.out,NaN,2
DOCU.out,NaN,7
DOC.out,NaN,23
DNLI.out,NaN,6
DISCK.out,NaN,50
DISCB.out,NaN,50
DISCA.out,NaN,50
DEI.out,NaN,49
DEA.out,NaN,16
DDD.out,NaN,50
DCPH.out,NaN,5
DBX.out,NaN,4
DATA.out,NaN,23
DAN.out,NaN,50
CYD.out,NaN,50
CXO.out,NaN,50
CWK.out,NaN,4
CWH.out,NaN,8
CVLT.out,NaN,50
CVIA.out,NaN,2
CUBE.out,NaN,50
CTMX.out,NaN,14
CTLT.out,NaN,18
CTB.out,NaN,50
CSTM.out,NaN,25
CSOD.out,NaN,35
CSII.out,NaN,50
CRON.out,NaN,18
CRNX.out,NaN,2
CRMT.out,NaN,50
CRM.out,NaN,50
CRL.out,NaN,50
CRCM.out,NaN,19
CRAY.out,NaN,50
CPLG.out,NaN,2
CPK.out,NaN,50
COWN.out,NaN,50
COUP.out,NaN,9
COTY.out,NaN,23
CORT.out,NaN,50
COR.out,NaN,33
COMM.out,NaN,21
COLL.out,NaN,15
COLD.out,NaN,8
CODI.out,NaN,50
CNNE.out,NaN,4
CNDT.out,NaN,9
CNC.out,NaN,50
CMTA.out,NaN,6
CMS.out,NaN,50
CMO.out,NaN,50
CLXT.out,NaN,5
CLVS.out,NaN,32
CLS.out,NaN,50
CLNY.out,NaN,37
CLNC.out,NaN,4
CLDT.out,NaN,35
CLDR.out,NaN,7
CLBK.out,NaN,3
CIVI.out,NaN,18
CISN.out,NaN,13
CIM.out,NaN,44
CIC.out,NaN,3
CHTR.out,NaN,50
CHSP.out,NaN,36
CHRS.out,NaN,18
CHGG.out,NaN,24
CHCT.out,NaN,15
CG.out,NaN,27
CGC.out,NaN,37
CFX.out,NaN,50
CERS.out,NaN,50
CEQP.out,NaN,50
CEIX.out,NaN,5
CEA.out,NaN,38
CDXS.out,NaN,40
CDNA.out,NaN,18
CDEV.out,NaN,12
CDAY.out,NaN,5
CCXI.out,NaN,27
CC.out,NaN,15
CCOI.out,NaN,50
CCI.out,NaN,50
CBPX.out,NaN,20
CBM.out,NaN,50
CBLK.out,NaN,6
CBD.out,NaN,50
CBAY.out,NaN,20
CATM.out,NaN,50
CAR.out,NaN,50
CARB.out,NaN,34
CARA.out,NaN,22
CAPL.out,NaN,25
CALM.out,NaN,50
CAAP.out,NaN,3
BY.out,NaN,7
BYD.out,NaN,50
BWXT.out,NaN,38
BV.out,NaN,3
BURL.out,NaN,21
BSTC.out,NaN,50
BSM.out,NaN,15
BRY.out,NaN,4
BRX.out,NaN,21
BPR.out,NaN,50
BPMP.out,NaN,5
BPMC.out,NaN,15
BOX.out,NaN,17
BOOT.out,NaN,19
BOMN.out,NaN,14
BOLD.out,NaN,10
BNFT.out,NaN,26
BMRN.out,NaN,50
BMI.out,NaN,50
BMCH.out,NaN,23
BLUE.out,NaN,23
BL.out,NaN,9
BLDP.out,NaN,50
BLBD.out,NaN,21
BKD.out,NaN,50
BITA.out,NaN,33
BIP.out,NaN,45
BILI.out,NaN,4
BID.out,NaN,50
BHVN.out,NaN,8
BHLB.out,NaN,50
BHGE.out,NaN,6
BHF.out,NaN,6
BHC.out,NaN,50
BHBK.out,NaN,18
BGNE.out,NaN,12
BGG.out,NaN,50
BGCP.out,NaN,50
BERY.out,NaN,27
BE.out,NaN,4
BEAT.out,NaN,50
BDN.out,NaN,50
BCRX.out,NaN,50
BCOR.out,NaN,50
BBX.out,NaN,50
BBU.out,NaN,11
BBD.out,NaN,50
BBDO.out,NaN,50
BAK.out,NaN,50
AZPN.out,NaN,50
AYX.out,NaN,8
AY.out,NaN,19
AXTA.out,NaN,17
AXL.out,NaN,50
AXGN.out,NaN,50
AXDX.out,NaN,50
AWK.out,NaN,50
AVYA.out,NaN,6
AVNS.out,NaN,17
AVLR.out,NaN,4
AUY.out,NaN,50
AUPH.out,NaN,50
ATVI.out,NaN,50
ATUS.out,NaN,8
ATTU.out,NaN,50
ATRS.out,NaN,50
ATRC.out,NaN,50
ATRA.out,NaN,18
ATNX.out,NaN,6
ATEN.out,NaN,23
ASND.out,NaN,16
ASMB.out,NaN,37
ARWR.out,NaN,50
ARRY.out,NaN,50
ARR.out,NaN,46
AR.out,NaN,21
ARNA.out,NaN,50
ARGX.out,NaN,15
ARD.out,NaN,8
APU.out,NaN,50
APTS.out,NaN,32
APPN.out,NaN,8
APPF.out,NaN,15
APO.out,NaN,36
APLS.out,NaN,6
APHA.out,NaN,28
ANIP.out,NaN,50
ANGI.out,NaN,32
ANAB.out,NaN,8
AMRX.out,NaN,3
AMRN.out,NaN,50
AM.out,NaN,17
AMH.out,NaN,25
AMGP.out,NaN,7
AMEH.out,NaN,50
AMAG.out,NaN,50
ALX.out,NaN,50
ALXN.out,NaN,50
ALTR.out,NaN,5
ALTM.out,NaN,8
ALRM.out,NaN,15
AL.out,NaN,34
ALNY.out,NaN,50
ALLY.out,NaN,36
ALLK.out,NaN,2
ALKS.out,NaN,50
ALK.out,NaN,50
ALGT.out,NaN,50
ALGN.out,NaN,50
ALDR.out,NaN,22
AKRX.out,NaN,50
AKCA.out,NaN,7
AKBA.out,NaN,22
AJRD.out,NaN,50
AIV.out,NaN,50
AIMT.out,NaN,15
AGX.out,NaN,50
AGS.out,NaN,5
AGRO.out,NaN,34
AG.out,NaN,50
AGM.out,NaN,50
AGM.A.out,NaN,50
AGIO.out,NaN,22
AFIN.out,NaN,9
AES.out,NaN,50
AERI.out,NaN,21
ADT.out,NaN,4
ADSW.out,NaN,12
AC.out,NaN,14
ACOR.out,NaN,50
ACM.out,NaN,50
ACC.out,NaN,50
ACB.out,NaN,46
ACAD.out,NaN,50
ABMD.out,NaN,50
AA.out,NaN,9
